values-xlarge-v4.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-xlarge-v4.json
values-eu.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-eu.json
values-watch-v21.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-watch-v21.json
values-da.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-da.json
values-or.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-or.json
values-v26.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v26.json
values-v24.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v24.json
values-sq.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sq.json
values-ldltr-v21.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ldltr-v21.json
values-si.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-si.json
values-sl.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sl.json
values-mk.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-mk.json
values-ja.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ja.json
values-zh-rTW.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rTW.json
values-v22.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v22.json
values-th.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-th.json
values-en-rCA.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-en-rCA.json
values-hi.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-hi.json
values-hy.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-hy.json
values-tl.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-tl.json
values-bs.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-bs.json
values-v23.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v23.json
values-ur.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ur.json
values-fr-rCA.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-fr-rCA.json
values-zu.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-zu.json
values-gl.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-gl.json
values-my.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-my.json
values-km.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-km.json
values-port.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-port.json
values-be.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-be.json
values-pt-rBR.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-pt-rBR.json
values-nb.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-nb.json
values-es-rUS.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-es-rUS.json
values-en-rIN.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-en-rIN.json
values-ne.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ne.json
values-zh-rHK.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rHK.json
values-v21.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v21.json
values-en-rGB.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-en-rGB.json
values-night-v8.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-night-v8.json
debug.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/debug.json
values-v17.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v17.json
values-sv.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sv.json
values-fi.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-fi.json
values-te.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-te.json
values-is.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-is.json
values-lv.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-lv.json
values-es.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-es.json
values-v18.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v18.json
values-v28.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v28.json
values-sw.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sw.json
values-ky.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ky.json
values-mn.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-mn.json
values-pt.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-pt.json
values-large-v4.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-large-v4.json
values-v16.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v16.json
values-uz.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-uz.json
values-hr.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-hr.json
values-pl.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-pl.json
values-lt.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-lt.json
values-land.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-land.json
values-ka.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ka.json
values-sw600dp-v13.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sw600dp-v13.json
values-de.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-de.json
values-ru.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ru.json
values-bn.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-bn.json
values-af.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-af.json
values-am.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-am.json
values-bg.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-bg.json
values-b+sr+Latn.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-b+sr+Latn.json
values-ms.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ms.json
values-fr.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-fr.json
values-pt-rPT.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-pt-rPT.json
values-hu.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-hu.json
values-v25.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-v25.json
values-iw.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-iw.json
values-nl.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-nl.json
incremental-runtime-classes,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-runtime-classes
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-runtime-classes/debug
instant-run.jar,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-runtime-classes/debug/instant-run.jar
incremental-verifier,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com
dam2,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$id.class
R$mipmap.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$mipmap.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$layout.class
Usuario.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/Usuario.class
R$menu.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$menu.class
R$bool.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$bool.class
R$anim.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$anim.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R.class
AdaptadoUsuarios$ViewHolder.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/AdaptadoUsuarios$ViewHolder.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$color.class
BuildConfig.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/BuildConfig.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$style.class
MainActivity.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/MainActivity.class
MainActivityEditar$1.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/MainActivityEditar$1.class
MainActivityEditar.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/MainActivityEditar.class
MainActivity$1.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/MainActivity$1.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$string.class
AdaptadoUsuarios.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/AdaptadoUsuarios.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/com/dam2/alumnop/recycler/R$drawable.class
androidx,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/androidx
versionedparcelable,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/androidx/versionedparcelable
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/androidx/versionedparcelable/R.class
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support
documentfile,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/documentfile
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/documentfile/R.class
interpolator,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/interpolator
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/interpolator/R.class
compat,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/compat/R$drawable.class
v7,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7
appcompat,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$layout.class
R$bool.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$bool.class
R$anim.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$anim.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$drawable.class
